maori word; use instead of; related term; broader term				
Ahaaha; Shark tooth swords + Swords	 M€ori + Swords	 Shark tooth; ; R€kau € TÇ		
M€tauranga haratÇtanga; Criminology; Hara + Mahi whakaauraki + M€tauranga + Mauhere + P€rurenga + Ture + Whare herehere; PÇtaiao				
M€tauranga hauora kararehe; Science	 Veterinary + Veterinary science; Kararehe + M€tauranga + M€tauranga kararehe; PÇtaiao			
M€tauranga huaota; Botany; Ahu whenua + M€tauranga + Te Wao nui a T€ne; PÇtaiao				
M€tauranga kararehe; M€tai k€Çrehe + Zoology; Kararehe + M€tauranga + M€tauranga hauora kararehe; PÇtaiao				
M€tauranga koiora; M€tai koiora + Biology; M€tauranga; Koiora				
M€tauranga mahere whenua; Topography; PapatÇ€nuku; Mahere whenua				
M€tauranga mate hinengaro; Psychiatry; Hauora hinengaro + Manaaki tangata + M€tauranga; PÇtaiao				
M€tauranga matÇ; M€tai matÇ + Chemistry; M€tauranga; Î kawekawe + PÇtaiao				
M€tauranga t€huhu tonu; Continuing education + Education	 Continuing; ; M€tauranga			
M€tauranga taupuhi kaiao; M€tai hauropi + Rangahau taiao + Ecology; M€tauranga; PÇtaiao				
M€tauranga taupuhi kaiao wai; M€tai hauropi wai + Aquatic ecology + Ecology	 Aquatic; ; M€tauranga taupuhi kaiao			
M€tauranga tikanga t€ngata; Take tikanga tangata + Anthropology; M€tauranga + Rangahau o te noho-€-iwi + Tikanga; PÇtaiao + T€ngata				
M€tauranga trangapÇ; PÇtaiao trangapÇ + Political science; M€tauranga + TrangapÇ; PÇtaiao				
M€tauranga waka tuarangi; Rocket propulsion + Rocketry; M€tauranga + Waka kpiko tuaranga + Waka tuarangi; PÇtaiao				
M€tauranga wetereo; M€tauranga €hua reo + Linguistics; M€tauranga; Wetereo				
M€tauranga whakahua; Phonetics; ; M€tauranga wetereo				
Matawhero; TÇmatauenga (WhetÇ kkori) + Mars; ; WhetÇ kkori				
Mate; Whara (Mate) + Health problems + Injuries; ; Hauora				
Mate atewharowharo pukupuku; Cancer	 Lung + Lung cancer; Kai paipa; Mate pukupuku			
Mate huka; Diabetes; ; Tahumaero				
Mate ketoketo; HIV; ; Tahumaero				
Mate kiri pukupuku; Cancer	 Skin + Skin cancer; ; Mate pukupuku			
Mate kohi; Tuberculosis; ; Tahumaero				
Mate koroputaputa; Smallpox; ; Tahumaero				
Mate manawa; Disease	 Heart + Heart disease; ; Tahumaero			
Mate M€ori; ; M€kutu; Mate				
Mate pukupuku; Cancer; ; Tahumaero				
Mate rerek€Ò; Illness + Mental illness; ; Mate				
Mate tÇtohu; Allergy; ; Take hauora				
Mate Ç; Mate pukupuku o ng€ Ç + Mate Çtaetae + Breast cancer + Cancer	 Breast; ; Mate pukupuku			
Mate urut€; Diseases	 Infectious + Distemper + Epidemics + Infectious diseases + Typhoid + Typhus fever; ; Tahumaero			
Mate wareware; Dementia; ; Tahumaero				
Mate whakamomori; Suicide + Mate taurekareka; ; Mate rerek€Ò				
Mate wh€Òkau pukupuku; Bowel cancer + Cancer	 Bowel; ; Mate pukupuku			
Matenga; Death rituals; Aitu€ + Hauora tinana + Hinenuitep + P€nuitanga mate + T€ngata + Tangihanga + Tohunga + Utu; Ao wairua				
M€tihetihe; Hinerepe + Pouaka + Sand fescues + Sand tussocks + Tussocks	 Sand; ; P€t€Çt€Ç			
Matira; Matire + Fishing rods + Rods	 Fishing; ; Taputapu h€Ç ika			
M€tua; Parenting + Parents; M€m€ + P€p€; Wh€nau				
M€tuhituhi; Bush wrens + Wrens	 Bush; ; Manu ngahere			
Matuku moana; Herons	 White-faced + White-faced herons; ; Manu ki t€tahi			
Matuku roimata; ; ; Mauwha				
Matuku tai; Blue herons + Herons	 Blue; ; Manu ki t€tahi			
Mau koikoi; ; Koikoi; Mau r€kau				
Mau patu; ; Patu; Mau r€kau				
Mau pouwhenua; ; Mau taiaha + Pouwhenua; Mau r€kau				
Mau r€kau; Arts	 Martial + Martial arts; TÇmatauenga; Mahi € R€Òhia + R€kau € TÇ + Whakairo			
Mau taiaha; ; Mau pouwhenua + Taiaha; Mau r€kau				
Mau tewhatawha; ; Tewhatewha; Mau r€kau				
Mauhere; Mau herehere + Tangata e whakapaea ana + Prisoners; Hara + M€tauranga haratÇtanga + Ture hara; Whare herehere				
M€ui; ; Tama-nui-te-r€; Atua				
Maunga; Mountains + Mauka; PapatÇ€nuku + Pepeha + TÇpuna + Whakapapa + Whenua; Taiao				
Mauri; ; Aronganui + Hauora wairua; Tikanga tuku iho				
Mautohe; H€Çkoi + Porot€Òhe + Porot€Òhi + Tohe + Activism + Demonstrations + Occupations (Protests) + Protests + Resistance; RpÇ trangapÇ + Taukumekume + Tautohetohe + TrangapÇ; Mana motuhake				
Mauwha; Shrubs; Aka + Huruhuru whenua + Otaota + Otaota h€were + PÇkohu + R€kau whakakake + R€kau whakaruruhau + R€kau whakauru + Whara; Te Wao nui a T€ne				
M€whitiwhiti; Grasshoppers; ; Aitanga pepeke				
Mea t€karo; Toys + Kaupeka; Taputapu; T€karo				
Mema P€remata; Mema + Members of Parliament + MPs; KaitrangapÇ + Tiriti o Waitangi; P€remata				
Mere; Meremere (R€kau € TÇ) + Clubs	 Greenstone + Clubs	 Stone + Greenstone clubs + Stone clubs; Patu; R€kau € TÇ		
Meremere; ; KpÇ (WhetÇ kkiri); WhetÇ				
M€Çhana; Mission stations + Missions; Whare karakia; H€hi Karaitiana				
Mihi; Acknowledgement + Greeting; ; Whaikrero + Whakatau				
Mihi whakatau; Welcome	 Informal; ; Mihi			
Mihinare; Mihingare + Missionaries; ; M€Çhana				
Mihini €tea; Computer game consoles + Consoles	 Computer game + Consoles	 Space invaders + Consoles	 Video games + Space invaders consoles + Video game consoles; ; Rorohiko t€karo	
Mingimingi; ; ; Mauwha				
Mirimiri; Romiromi + Massage; ; Hauora tinana				
Miro; ; ; Hua r€kau + R€kau whakakake				
Miromiro; North Island tomtits + Tomtits	 North Island; ; Manu ngahere			
Moa; ; ; Manu ngaro				
Moana; Freshwater plants + Marine plants + Plants	 Freshwater + Plants	 Marine + Sea; Ika + Ponaturi + R€hui + Tangaroa + Taunahanahatanga + Te Wao nui a T€ne + Wai tai; PÇtaiao		
Moari; Swings	 Traditional + Traditional swings; ; Mahi € R€Òhia			
Moe; Sleep; Hauora wairua; Hauora hinengaro + Hauora tinana				
Moeanu; Needlefishes; ; Ika moana				
Moemoe€; Dreams; Matakite; Moe				
Moheni; Hautaka + Maheni + Makahini + Journals + Magazines + Periodicals + Serials; Kawe krero + NÇpepa + PÇrongorongo; P€p€ho + Tuhinga krero				
Mohimohi; Pilchards; ; Ika moana				
Mhio ki te krero pukapuka; Literacy; Mhio ki te tatau; Krero pukapuka				
Mhio ki te tatau; Numeracy; Mhio ki te krero pukapuka; P€ngarau				
Mhiotanga; Knowledge; Îrokohanga o te ao + PÇmanawa; M€tauranga				
Mohua; Bush canaries + Canaries	 Bush + Yellowheads; ; Manu ngahere			
Mkai; Pets; ; Kararehe wh€ngote				
Mkai (Tikanga); Servants + Slaves through custom; Taurekareka; T€ngata + Tikanga				
Mkai (Whanaungatanga); Children	 Favoured + Favoured children; ; Whanaungatanga			
Mkihi; Rafts; Raup; Waka				
Mokimoki; Ferns	 Fragrant + Fragrant ferns; ; Huruhuru whenua			
Moko kauwae; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Mokomoko; Geckos + Lizards + Skinks; ; Ng€rara				
Mokopuna; Grandchild; ; Wh€nau				
Momotuhi; Fonts + Typefaces; ; Waka toi + Whakairo				
Monoao; Turpentine bushes; ; Mauwha				
Mteatea; Laments (Traditional) + Traditional laments; Tangihanga; Mahi € R€Òhia + Reo M€ori + Waiata koroua				
Motuhuka; Icebergs; ; Hukapapa				
Mouku; Mauku + Mouki + Ferns	 Hen and chicken + Hen and chicken ferns; Pikopiko (Kai); Huruhuru whenua			
Mounu; Bait (Fishing); ; Taputapu h€Ç ika				
Mu; Lattice work patterns; ; Tukutuku				
Muru; Compensation	 Traditional + Plunder	 Traditional + Restorative justice	 Traditional + Traditional compensation + Traditional plunder + Traditional restorative justice; Hara + Raupatu + Utu + Whakatau mauri + Whakatau take; Tikanga tuku iho	
Muru whenua; Confiscation	 Land + Land confiscation; Ker€Òme (Tiriti o Waitangi) + Raupatu + Whenua raupatu + Whenua tautohetohe; Muru + Whenua			
Nakunaku; Digestion; ; Ara kai				
Nanekoti; Nanny goats; ; Koati				
N€Òhi; Tapuhi + Nurses; ; Kaimahi (Ora) + Mahi tapuhi				
Neinei; Emiemi + Taritari €wh€; ; R€kau whakauru				
Neke; ; ; Tanga waka				
Ng€ Pakanga Whenua o Mua; Ng€ Pakanga o Aotearoa + Pakanga o Aotearoa	 Ng€ + Pakanga Whenua o Mua	 Ng€ + Land wars + New Zealand Wars + Wars	 Land + Wars	 New Zealand; ; Pakanga
Ng€ tae; Kara (Ng€ tae) + Tae + Colours + Kano; €Ûniwaniwa + Uenuku; Taiao				
Ng€ uri o Tangaroa; O te moana + Uri o Tangaroa	 Ng€ + Marine life; H€Ç ika + Ingoa + Tangaroa; PÇtaiao			
Ngahuru; Autumn; ; W€hanga o te tau				
Ngaio; ; ; R€kau whakauru				
Ng€kaipikirau; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Ng€ngara; Gastropods + Invertebrates; ; Ng€rara				
Ng€rara; Invertebrates + Molluscs + Reptiles; Ingoa + Taniwha; PÇtaiao				
Ng€rara p€Ç; Methamphetamine abuse + P abuse; ; Rongo€ whakairangi				
Ng€rara waewae-kore; Invertebrates	 Legless + Legless invertebrates; ; Ng€ngara			
Ngaro; Bees + Flies + Wasps; ; Aitanga pepeke				
Ng€wh€; Ng€wh€riki + Springs	 Sulphur + Sulphur springs; PahÇtanga; Waiariki			
Ngeri; Chants; Haka; Waiata koroua				
Ngeru; Puihi + Cats + Poti + Tori; ; Mkai				
Ngirungiru; South Island tomtits + Tomtits	 South Island; ; Manu ngahere			
Ngohe; Akoranga + Hei mahi + Kaupapa whakat€Çeke + Mahi whakat€Çeke + Activities	 Learning + Learning activities + Learning tasks + Tasks	 Learning; ; Ako		
Ngiro; Conger eels + Eels	 Conger; ; Tuna			
NgÇnga; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Nguru; Flutes + Flutes	 Nose + Nose flutes; Hineraukatauri + Kauau + Kauau ponga ihu + Ororuarangi + Ponga ihu + Prutu + PÇmotomoto + PÇtrino + Rehu; Taonga pÇoro			
Ngutu pare; Plovers	 Wry billed + Wry billed plovers; ; Manu ki t€tahi			
Niho taniwha; Lattice work patterns; ; Tukutuku				
N€Çkau; Kaihuia + N€Çkau palms + Palms	 N€Çkau; ; R€kau whakauru			
Niu; Ceremonies	 Divination; ; Tikanga			
Noa; ; Atua + Tapu; Tikanga				
Noho-€-iwi; Race relations; Iwi + Rangahau o te noho-€-iwi; Marau-€-iwi				
Noke; Worms; ; Ng€rara waewae-kore				
NÇpepa; Niupepa + Newspapers; Kawe krero + Moheni + PÇrongorongo; P€p€ho + Tuhinga krero				
Î kawekawe; Material world + World	 Material; RÇaumoko; PÇtaiao			
Îh€k€Ç; Dying wishes; T€ngata + Whenua; Reo M€ori + Tikanga				
Îhanga; Economy; P€Òke + PÇtea + Tauhokohoko + Tuku ratonga; Ohaoha				
Îhanga whanaketanga; Development	 Economic + Economic development; Whakapakari €-iwi; Îhanga			
Ohaoha; Economics; T€ke;				
Îi; Muttonbirds	 North Island + North Island muttonbirds; ; Manu moana			
Oioi; Jointed rushes + Rushes	 Jointed; Toetoe; Whara			
Onioni; Intercourse	 Sexual + Sexual intercourse; ; Taihemahema			
Îpango; All Blacks; Kait€karo whutupro; Whutupro				
Ora; Alive + Living + Well-being; Whakapakari €-iwi; Hauora				
Ore-r€kau a tÇ; Harpoons; ; R€kau € TÇ				
Oriori; Pp + Lullabies; ; Waiata koroua				
Oro puare; Tohu oro + Vowels; ; M€tauranga wetereo				
Îrokohanga o te ao; Cosmogeny + Cosmogony + Creation of the universe; Hawaiiki + Ira + Mhiotanga + PapatÇ€nuku + PÇr€kau + Ranginui + Whakapapa; Atua				
Ororeo; ArapÇ + T€tai reo + Alphabet	 M€ori; ; M€tauranga wetereo			
Ororuarangi; Flutes; HinepÇtehue + Hineraukatauri + Hue puruhau + Hue puruwai + Kauau + Kauau ponga ihu + Nguru + Poi€whiowhio + Ponga ihu + Prutu + PÇmotomoto + PÇtrino + Rar€ + Rehu; Taonga pÇoro				
Otaota; Grasses + Herbaceous plants; Aka + Huruhuru whenua + Mauwha + Otaota h€were + PÇkohu + R€kau whakakake + R€kau whakaruruhau + R€kau whakauru + Whara; Te Wao nui a T€ne				
Otaota (Kai); Vegetables; PÇtake + R€Çwai; Hua whenua				
Otaota h€were; Epiphytes + Epiphytic plants; Aka + Huruhuru whenua + Mauwha + Otaota + PÇkohu + R€kau whakakake + R€kau whakaruruhau + R€kau whakauru + Whara; Te Wao nui a T€ne				
Otaota waim€ori; Freshwater plants + Plants	 Freshwater; Rimutai; Moana			
P€; Villages; ; T€ngata whenua				
P€ (H€Ç ika); Fish weirs; ; Taputapu h€Ç ika				
P€ punanga; Refuges; Pakanga; P€				
P€ tÇwatawata; ; ; P€				
P€ whutup€oro; P€ whutupro + Whutupro whakap€ + Rugby	 Touch + Touch rugby + P€p€p€oro; ; H€kinakina			
Pae p€p€ho p€pori; Media	 Social + Social media; ; P€p€ho			
Pae tukutuku; Paetukutuku + TÇranga tukutuku + Websites; Rorohiko; Ipurangi				
Paea; Swordfishes; ; Ika moana				
Paenga krero; Anthologies; ; Tuhinga krero				
Paepae; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi) + Whare whakairo			
Paewai; ; ; Waka				
P€hau k€k€po; Giant mosses + Mosses	 Giant; ; PÇkohu			
P€hautea; Cedars	 New Zealand + New Zealand cedars; ; R€kau whakakake			
Pahikara; Cycling; ; H€kinakina				
PahÇ; Drums + Instruments	 Wooden + Wooden instruments; PÇkaea + T€nem€huta + TÇmatakkiri; Taonga pÇoro			
PahÇtanga; HÇnga + Eruptions	 Volcanic + Volcanic eruptions; Ng€wh€ + RÇaumoko; Aitu€ (Taiao)			
Pai M€rire; ; Hauhau + K€Çngitanga; H€hi M€ori				
Paihamu; Paihama + Opossums + Possums; ; Kararehe wh€ngote				
Paihana; Poison; Paihana € kai; M€tauranga matÇ				
Paihana € kai; Food poisoning + Poisoning	 Food; Paihana; Take hauora			
Paipera Tapu; Bible; H€Çmene + Wairua; Whakapono				
Pakah€; Fluttering shearwaters + Shearwaters	 Fluttering; ; Manu moana			
P€kaiahi; ; ; Waka				
Pakake; Carving patterns (Whales); ; Whakairo				
Pakanga; Kakari + Matawh€ura + Whawhai + Wars; Ahi marae + Kaitangata + P€ punanga + Ringa kaha + TÇmatauenga;				
Pakati; Carving patterns (Dog's tooth); ; Whakairo				
P€kau; Manu p€kaukau + P€kaukau + Kites (Framed) + Kites (Rushes); Raup; Manu (Whakaraka)				
P€k€Ò; Capes	 Rain + Rain capes; ; Whatu k€kahu			
P€keh€; ; Tuakiri; Tauiwi				
Pakeke; Taipakeke + Adults; Kaum€tua + Taitamariki; Wh€nau				
Pakeke whai m€tauranga; Adult education + Education	 Adult; ; M€tauranga			
Paki; Dry weather; ; €Ûhua-o-te-rangi				
Pakihi; Business enterprises + Enterprises	 Business + Firms; Umanga;			
PakipÇmeka; Documentaries; ; P€p€ho				
Pakitara; ; ; Whare whakairo				
Pakiwaitara; Krero parau + Fiction + Short stories; Krero paki m€ ng€ tamariki + PÇr€kau; Tuhinga krero				
Pakiwaituhi; Cartoons + Comics + Graphic novels + Novels	 Graphic; Pukapuka whakaahua + Whakaahua; Tuhinga krero			
Pakokori; ; ; Waka				
Pakura; Carving patterns (Spiral); PÇkeko; Whakairo				
P€kuru; Instruments	 Percussion + Percussion instruments; Hinemoana + Tangaroa; Taonga pÇoro			
Paneke; Boats	 Flat-bottomed + Flat-bottomed boats; ; Waka			
P€ngarau; Mathematics; Inenga + Rahi; PÇtaiao				
P€niwhaniwha; Maomao	 Pink + Pink maomao; ; Ika moana			
P€nui pukapuka; Readers; ; Matareo + Tuhinga krero				
P€nuitanga mate; Death notices; Matenga + Tangihanga; Maimai aroha				
P€nuitanga whakatairanga; P€nuitanga hoko + Advertisements + Advertising + Notices	 Public + Public notices; Mahi hokohoko; Ao p€p€ho + Pouaka whakaata + Reo irirangi			
Pao; Ditties (Humourous); Ruri; Waiata koroua + Whaikrero				
Pao m€Çere; ; ; H€hi M€ori				
Papa; Floors; ; Whare whakairo				
P€p€; H€koro + Matua + Matua k€Òk€Ò + Fatherhood + Fathers + Uncles; Kaiako + Koroua + M€tua; Wh€nau				
Papa hokohoko; Shopping centres; ; Hokohoko				
Papa retireti; Skateboarding; ; H€kinakina				
Papa whenua; €Û whenua + M€tai matawhenua + Takotoranga papa + Geography; Mahere whenua; PÇtaiao				
P€p€ho; P€ho + Paoho + P€oho + Whakapaoho + Mass media; Krero;				
Papaka; Skirting boards; ; Whare whakairo				
P€paka; Crabs; Kaimoana + Kura; Ng€ uri o Tangaroa				
Papak€inga; Papa ka€Çnga + Ancestral dwellings + Dwellings	 Ancestral; Ahi k€ + Kaitiakitanga + Mana whenua + TÇrangawaewae + Whaipara tangata + Whare noho + Whenua tupuna; P€			
Papakupu; Pukapuka taki kupu + Pukapuka whakam€rama + Tikinare + Dictionaries; Tuhinga krero; Reo M€ori				
PapatÇ€nuku; Earth mother; M€tauranga mahere whenua + Maunga + Îrokohanga o te ao + PÇngao ng€wh€ + RÇ whenua + Wai + Whenua + Whenua (W€hine); Atua				
Parakaingaki; Effluent + Sewage + Waste water + Water	 Waste; ; TÇkinotanga €-taiao			
Par€oa; Bread; ; Tunu kai				
Parapara; Birdcatching trees + Trees	 Birdcatching; ; R€kau whakaruruhau			
Parar€; Pekeh€ + Broad-billed prions + Prions	 Broad-billed; ; Manu moana			
Pare; ; ; Whare whakairo				
Pare€rau; KpÇnui + Jupiter; ; WhetÇ kkori				
P€remata; P€remete + Parliament; KaitrangapÇ + Kwhiringa pti + Ptitanga + Ptitanga ohorere P€remata + RpÇ trangapÇ + Tiriti o Waitangi + Ture; K€wanatanga				
P€rera; Parera + Ducks	 Grey + Grey ducks; ; Manu waim€ori			
P€rerarera; Kaup€rerarera + Plaintains; ; Otaota				
Parore; Kop€Çpiro + Ngaheohe + Parakoka + Black breams + Breams	 Black + Fishes	 Mangrove + Mangrove fishes; ; Ika waitai		
P€rurenga; Marurenga + M€rurenga + Ngohi + Patunga + Victims + Victims of crime + Victims of violence; M€tauranga haratÇtanga; Hara + Muru + TÇkinotanga				
P€taka; Storehouses; ; Whare				
Pate; Kt€Òt€Ò + Patet€Ò + Seven-fingers (Plants); ; R€kau whakauru				
P€teke; Brown ducks + Ducks	 Brown; ; Manu waim€ori			
P€tengi raraunga; Databases; ; P€ngarau				
P€tere; Abusive songs + Songs	 Abusive; Kaioraora; Waiata koroua			
P€tiki; Mohoao + Flounders	 Sand + Sand flounders; T€mure; Ika o ng€ ngutu awa + Ika waitai			
P€t€Çt€Ç; ; Toetoe; Whara				
P€ttara; Oranges	 M€ori; ; Otaota			
Patu; Patu poto + Clubs	 Hand + Hand clubs; Mau patu + Mere; R€kau € TÇ			
Patu ahi; Fighting	 Fire + Fire fighting; ; Ratonga ahi			
Patu onewa; Hand clubs	 Stone + Stone hand clubs; ; Patu			
Patu par€oa; Hand clubs	 Whalebone + Whalebone hand clubs; ; Patu			
Patu tamariki; Child abuse (Physical); ; TÇkinotanga				
P€tuki; Clubs	 Hand + Hand clubs; ; R€kau € TÇ			
Patupaiarehe; Korakorako + Kura + Maeroero + Pakepakeh€ + Tahurangi + Taip + TÇrehu + Fairies + Fairy folk; Kauau + Kupenga + Ponaturi + PÇtrino; Ao wairua				
P€ua; Abalone; Kaimoana; PÇpÇ waitai				
P€waha; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Peka € waka; Bamboo orchids + Orchids	 Bamboo; ; Otaota h€were			
Pekapeka; Bats; ; Kararehe wh€ngote				
Pekapeka (Whakakai); Adornments (Bats) + Jewellery (Bats); Pounamu; Whakakai				
P€Òke; Whare pÇtea + Whare tiaki moni + Banking + Banks; Îhanga; PÇtea				
P€Òp€Ò; P€Òpi + Piripoho + Babies; Khanga reo + Tamariki nohinohi; Wh€nau				
Pepeha; Mottos	 Tribal + Tribal mottos; K€Çrehu + K€Çwaha + Maunga + Taunahanahatanga + Whakatau€k€Ç + Whakatauk€Ç + Whenua; Krero			
Peruperu (Haka); ; ; Haka				
Petako; Spleenworts.; ; Huruhuru whenua				
Petako p€raharaha; Sickle spleenworts + Spleenworts	 Sickle; ; Huruhuru whenua + Otaota h€were			
Petipeti; Gambling; ; Kahungatanga				
Pia; Chewing gums + Gums	 Chewing + Gums	 Tree + Tree gums; ; Kai		
Pia m€nuka; M€nuka honeydew; Wai harakeke + Wai kaihua + Wai krari; M€nuka + Wai honga				
Pihareinga; Crickets; ; Aitanga pepeke				
Pihepihe; Cloaks; ; Pureke				
P€Çhuka; ; ; Taputapu h€Ç ika				
Pikopiko; Ferns	 Shield + Shield ferns; Pikopiko (Kai); Huruhuru whenua			
Pikopiko (Kai); Makawe o Raukatauri + Fern shoots + Shoots	 Fern; Haumie-Tiketike + Mouku + Pikopiko; Kai			
P€Çngao; P€Çnao; Toetoe; Whara				
Pininga; ; Puna waim€ori; Manga				
Pipi; ; Kaimoana; Ng€ uri o Tangaroa				
P€Çp€Ç heihei; Chickens; Heihei + Tame heihei; Manu p€mu				
P€Çpipi; Brown creepers + Creepers	 Brown; ; Manu ngahere			
P€Çp€Çwharauroa; Cuckoos	 Shining + Shining cuckoos; ; Manu ngahere			
Pirikahu; Buttercups	 Hairy + Hairy buttercups; ; Otaota			
Pirinoa; Pirirangi + Pirita + Mistletoes; ; Otaota h€were				
Piripiri; Piriwhetua + Bidibids; ; Otaota				
P€Çtau; ; ; Hua whenua				
Piupiu; Flax skirts + Skirts	 Flax; Kapa haka; Whatu k€kahu			
Poaka; Kunekune + Poaka puihi + Boars + Pigs + Swine; ; Kararehe wh€ngote				
Poaka (Manu); Pied stilts + Stilts	 Pied; ; Manu waim€ori			
Ph€; Kelp bags; ; Hinu kai				
Pohewa; Imagination; ; Hinengaro				
Pohoriki; Grey teals + Teals	 Grey; ; Manu waim€ori			
Pohowera; Banded dotterels + Dotterels	 Banded; ; Manu ki t€tahi			
Phutukawa; Christmas trees	 New Zealand + New Zealand Christmas trees; ; R€kau whakaruruhau			
Poi; ; Kapa haka + Karakia + Raup + Rotarota; Mahi € R€Òhia + Taonga pÇoro				
Poi tarawhiti; Neti paoro + Netipro + Netball; ; H€kinakina				
Poi€whiowhio; Gourd instruments + Instruments	 Gourd; HinepÇtehue + Hue puruhau + Hue puruwai + HÇruarangi + Ororuarangi + Ponga ihu + Rar€; Taonga pÇoro			
Poihau wera; Balloons	 Hot air + Hot air balloons; ; Waka			
Poiwhana; Soccer; ; H€kinakina				
Pkai €tea; Space probes; €Ûtea; Waka tuarangi				
Pokotiwha; Tawhaki + Fiordland crested penguins + Penguins	 Fiordland crested; ; Manu moana			
Ponaturi; Fairies	 Sea + Sea fairies; Moana + Patupaiarehe; Ao wairua			
Ponga ihu; Flutes	 Nose + Gourd instruments + Instruments	 Gourd + Nose flutes; HinepÇtehue + Hineraukatauri + Hue + Hue puruhau + Hue puruwai + Kauau + Nguru + Ororuarangi + Poi€whiowhio + Prutu + PÇmotomoto + PÇtrino + Rar€ + Rehu; Taonga pÇoro		
Pongiangia; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Ppokotea; Whiteheads; ; Manu ngahere				
Pora; Canoes	 Ocean-going + Ocean-going canoes; Waka hourua + Waka taurua; Waka			
Poraka; Kirih€tua + P€Òpeketua + Purutanga + Frogs; ; Aitanga pepeke				
Prangi; Mental illness; ; Hauora hinengaro				
Porokaiwhiri; Kaiwhiri + Kporokaiwhiri + Pporokaiwhiri + Porokaiwhiria + Pigeonwoods; ; R€kau whakauru				
Poropiti; Prophets; ; H€hi M€ori				
Poroporo; Nightshades; ; Mauwha				
Poroporoaki; Ceremonies	 Closing + Closing ceremonies + Farewell; Maimai aroha; Pwhiri + Whaikrero			
Porotiti; Whizzers; HÇruarangi + PÇrerehua (Taonga pÇoro) + Rongo€; Hauora + Taonga pÇoro				
Prutu; Flutes; Hineraukatauri + Kauau + Kauau ponga ihu + Kiwi troa + Nguru + Ororuarangi + Ponga ihu + PÇmotomoto + PÇtrino + Rehu; Taonga pÇoro				
Pti wh€nui; Elections	 General + General elections; ; Kwhiringa pti			
Ptitanga; Voting; P€remata; Kwhiringa pti + Mana whakahaere				
Ptitanga ohorere P€remata; By-elections	 Parliamentary + Parliamentary by-elections; P€remata; Kwhiringa pti			
Pou r€hui; Marker posts + Posts	 Marker; ; Whenua r€hui			
Pouaka whakaata; Television; Kaip€ho + Kaiwhakaari + Kawe krero + PÇrongorongo + Toi whakaari + Whakaahua; P€p€ho				
Pounamu; Greenstone + Jade; Hei matau + Hei tiki + Kapeu + Kuru pounamu + Pekapeka (Whakakai); Khatu				
Poupou; Ng€ pou o roto + Carved posts + Posts	 Carved; ; Whare whakairo			
Puri; Grief; Hauora hinengaro + Hauora wairua; Aronganui				
Poutahuhu; ; ; Whare whakairo				
Poutama; Lattice work patterns; ; Tukutuku				
Poutokomanawa; ; ; Whare whakairo				
Poutoti; Totitoti + Waewae r€kau + Stilt walking + Stilts; ; Mahi € R€Òhia				
Poutuarongo; ; ; Whare whakairo				
Pouwhenua; ; Mau pouwhenua + Taiaha; R€kau € TÇ				
Pwhiri; Ceremonies	 Welcome + Welcome ceremonies + P iri + Phiri + Pwiri; Haka pwhiri + Karakia + Manuhiri; Kawa + Tikanga			
PÇ wair€kau; Composting; ; Ahu m€ra				
Puanga; Rigel; ; WhetÇ				
PÇh€; Thistles; Rongo€; Otaota (Kai)				
PÇh€ pororua; Sow thistles + Thistles	 Sow; ; PÇh€			
PÇh€ tiotio; Kautara + Prickly sow thistles + Sow thistles	 Prickly + Thistles	 Prickly sow; ; PÇh€ pororua		
PÇharakeke; Kaing€r€ + Puhikorokoro + Morays	 Yellow + Yellow morays; ; Tuna			
Puhi; ; ; W€hine				
Puhi waka; ; PÇrere + Raukura; Waka				
Puhiariki; Feather streamers (War canoes); Puhirere + Raukura + Taurapa; Waka taua				
Puhirere; Feather streamers (Canoes); Puhiariki + Raukura; Waka				
PÇhoro; Tattoos	 Thigh; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Puia kai; Cooking (Geothermal springs) + Cooking (Hot springs) + Geothermal springs cooking + Hot springs cooking; ; Tunu kai				
PÇkaea; Instruments	 Wooden + Trumpets + Wooden instruments; PahÇ + T€nem€huta + TÇmatakkiri; Taonga pÇoro			
PÇkana; ; ; Waiata € ringa				
Pukanui; Puka; ; R€kau whakauru				
couldn't find 0xa0 in g0=66 g1=69				
Pukapuka k€hui krero; Koioranga + R€rangi pukapuka + Bibliographies; ; Tuhinga krero				
Pukapuka whakaahua; Pukapuka pikitia + Books	 Picture + Picture books; Pakiwaituhi + Tango whakaahua + Whakaahua; Tuhinga krero			
PÇkatokato; Desolation + Grief; Hauora hinengaro + Hauora wairua; Aronganui				
PÇkeko; P€kura + Hens	 Swamp + Swamp hens + PÇkaki; Pakura; Manu repo			
PÇkengatanga; Expertise; Kura tuarua + Kura tuatoru + Mana tangata + PÇmanawa + Whare w€nanga + Wharekura; M€tauranga				
