maori word,broader term
Whio,Manu waimāori
Whiri o raukatauri,Otaota hāwere
Whiro,Whetū kōkori
Whiwhinga mahi,Āhuatanga ōhanga
Whutupōro,Hākinakina
Wiki o te reo Māori,Reo Māori
Winika,Otaota hāwere
Wiri,Waiata ā ringa
Wīwī,Whara
Wīwī (Tauiwi),Tauiwi
